cheese,url,milk,country,region,family,type,fat_content,calcium_content,texture,rind,color,flavor,aroma,vegetarian,vegan,synonyms,alt_spellings,producers
2,0,4,75,-1,-1,48,-1,-1,12,10,16,623,51,0,0,-1,-1,167
3,1,18,36,238,-1,40,-1,-1,120,7,16,73,242,1,0,1,-1,-1
4,2,4,36,-1,-1,39,55,-1,251,10,8,-1,0,0,0,-1,-1,-1
5,3,4,36,54,-1,51,-1,-1,122,10,15,37,46,0,0,-1,-1,-1
6,1178,4,36,282,-1,63,-1,-1,157,10,15,367,284,0,0,-1,94,-1
7,4,4,36,347,-1,39,-1,-1,300,10,11,571,274,0,0,-1,-1,2
8,5,4,36,215,-1,51,69,-1,299,10,11,498,126,0,0,-1,-1,3
9,6,4,31,222,4,39,-1,-1,105,7,11,494,0,1,0,2,-1,304
10,7,18,26,161,-1,22,61,-1,264,7,11,57,-1,0,0,-1,-1,-1
11,8,4,36,-1,-1,40,-1,-1,99,7,11,514,61,0,0,257,-1,-1
12,9,13,80,59,-1,82,-1,-1,-1,-1,-1,86,146,0,0,-1,-1,-1
13,10,1,54,60,-1,39,-1,-1,264,7,11,623,13,0,0,-1,-1,63
14,11,6,25,0,7,72,-1,-1,258,7,15,466,245,0,0,-1,3,-1
15,12,18,77,41,-1,22,72,-1,213,-1,-1,75,170,1,0,-1,-1,-1
16,13,4,74,-1,0,53,69,-1,99,7,0,567,322,-1,-1,-1,-1,-1
0,14,4,14,258,4,48,3,-1,254,9,8,147,75,-1,-1,-1,-1,0
1,15,4,14,258,4,39,6,-1,277,9,16,11,-1,-1,-1,-1,-1,0
17,16,4,36,54,-1,62,75,5,171,10,9,365,285,0,0,-1,-1,117
18,17,4,75,-1,19,22,-1,-1,294,10,4,294,308,0,0,3,-1,302
19,18,4,73,18,-1,63,-1,-1,294,3,-1,615,-1,0,0,-1,-1,-1
20,19,4,80,208,4,22,-1,-1,200,7,11,597,281,-1,-1,-1,-1,221
21,20,-1,80,52,-1,2,-1,-1,276,-1,0,260,303,1,0,-1,-1,102
22,21,-1,80,52,-1,2,-1,-1,276,-1,2,290,275,1,0,-1,-1,102
23,22,-1,80,52,-1,2,-1,-1,276,-1,2,291,303,1,0,-1,-1,102
24,23,-1,80,52,-1,2,-1,-1,276,-1,2,266,275,1,0,-1,-1,102
25,25,-1,80,52,-1,2,-1,-1,276,-1,7,292,303,1,0,-1,-1,102
26,24,-1,80,52,-1,2,-1,-1,276,-1,6,288,85,1,0,57,64,102
27,26,4,80,-1,-1,21,-1,-1,21,9,6,227,111,1,0,-1,-1,203
28,27,13,80,14,-1,62,-1,-1,190,6,8,13,195,0,0,-1,-1,316
29,28,6,64,-1,9,21,-1,-1,195,11,16,-1,303,-1,-1,181,-1,-1
30,29,4,80,325,-1,22,-1,-1,129,-1,4,85,170,1,0,-1,-1,27
31,30,13,71,303,-1,49,-1,-1,146,9,15,225,195,1,0,-1,57,103
32,31,4,66,4,-1,49,-1,-1,294,11,11,387,220,1,0,-1,0,308
33,32,4,36,54,-1,59,69,-1,171,10,15,382,113,0,0,73,-1,-1
34,33,4,77,-1,-1,21,-1,-1,100,-1,16,623,-1,-1,-1,-1,-1,-1
35,34,4,77,-1,-1,48,-1,-1,167,-1,0,-1,319,-1,-1,-1,-1,-1
36,35,4,77,-1,-1,75,-1,-1,31,-1,10,-1,-1,-1,-1,-1,-1,-1
37,36,13,77,-1,-1,13,-1,-1,298,-1,10,-1,-1,-1,-1,-1,-1,-1
38,37,4,77,-1,-1,80,-1,-1,184,10,9,-1,-1,-1,-1,-1,-1,-1
39,38,4,75,-1,-1,1,-1,-1,294,7,6,86,274,-1,-1,-1,-1,111
40,39,4,41,309,-1,21,61,-1,264,7,16,514,297,0,0,-1,-1,-1
