depmap_id,cell_line_display_name,lineage_1,lineage_2,lineage_3,lineage_5,lineage_6,lineage_4,H3K4me0,H3K4me1,H3K4me2,H3K4ac1,H3K9me0K14ac0,H3K9me1K14ac0,H3K9me2K14ac0,H3K9me3K14ac0,H3K9ac1K14ac0,H3K9me0K14ac1,H3K9me1K14ac1,H3K9me2K14ac1,H3K9me3K14ac1,H3K9ac1K14ac1,H3K18ac0K23ac0,H3K18ac1K23ac0,H3K18ac0K23ac1,H3K18ac1K23ac1,H3K18ac0K23ub1,H3K27me0K36me0,H3K27me0K36me1,H3K27me0K36me2,H3K27me0K36me3,H3K27me1K36me0,H3K27me1K36me1,H3K27me1K36me2,H3K27me1K36me3,H3K27me2K36me0,H3K27me2K36me1,H3K27me2K36me2,H3K27me3K36me0,H3K27me3K36me1,H3K27ac1K36me0,H3K27ac1K36me1,H3K27ac1K36me2,H3K27ac1K36me3,H3.3K27me0K36me0,H3K56me0,H3K56me1,H3K79me0,H3K79me1,H3K79me2
ACH-000382,CORL24,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,,,,0.25602597,0.5646359,0.44890606,0.09611857,0.9212725,-0.44318405,-1.1074406,0.13076359,0.6109297,1.21003,0.19691747,-0.52525353,0.22937652,1.3745402,-0.11617525,0.052431878,0.04546236,0.55223274,2.8357384,-0.6594039,-1.3875178,-1.8965002,-2.2981043,-0.94445205,-0.883747,-0.3021521,-0.68461007,-0.2639491,0.020606855,0.4873348,0.8437651,1.0402309,-1.7122476,-1.0977752,-1.3923504,-2.394747,-0.41988862,-0.001916991,0.38811526,-0.090630494,0.5644393,1.1621573
ACH-000187,CORL311,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,,,,0.31941193,0.42726436,-0.22140577,0.53680885,-0.30961388,-0.23650014,-0.1573047,-1.200022,1.0612595,0.6651128,1.2234472,0.88628376,0.35621572,2.2101219,-0.45004264,0.91356766,0.67214584,1.6533109,0.052931003,-0.18486081,-0.038095053,0.109521866,-0.94216067,-0.6967187,0.6923221,0.6534287,0.31708518,0.035708524,0.45266482,0.38860893,-0.3028352,-0.48134091,0.9963793,1.5021622,0.79408413,0.88448733,0.59241134,-0.1077626,0.16504836,0.28386265,0.10069991,0.41791475
ACH-000695,CORL47,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,,,,0.15164357,0.068740904,0.49798754,0.9164675,0.070016645,0.17543499,-0.058153067,-0.9968735,0.6607782,0.69539267,0.63307256,0.44855425,0.41321698,0.8977102,-0.08982542,1.0279794,0.21302824,1.3678843,3.259964,-0.42043576,0.7267725,0.4793164,0.03028671,-0.59700054,0.7699323,0.99902326,-0.06956699,-0.32507983,0.2285175,0.39729214,-0.17283718,-0.4064802,0.7026515,2.028062,1.7322124,0.59668595,-0.53279144,0.060770467,-0.60119975,0.03239851,-0.084821925,-0.47796926
ACH-000743,CORL95,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,,,,-0.2094043,-0.06005671,0.18155268,0.1508141,-0.24410139,-0.056183577,-0.2203608,-0.6316419,0.053859197,0.26038775,0.10334349,0.008413626,-0.5111092,0.15635327,-0.25312924,0.08842536,0.28835216,0.38875735,2.8805904,-0.5363929,0.23593968,0.10061728,0.043195285,-0.4247959,0.0698035,0.3493676,-0.051760662,0.35735765,-0.16369052,0.059461165,0.54429656,0.038255107,-0.3354064,0.62933433,0.20309712,0.31773296,-1.1781251,-0.195208,-0.5733925,-0.1082864,0.06876053,0.09735545
ACH-000594,DMS153,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,,,,-0.12241178,0.06979296,-0.25749865,-0.7467259,-0.5052788,0.13559523,-0.12724133,-0.4289333,-0.37882215,-0.22331673,0.041602597,0.04763682,0.3673953,-0.5307922,-0.29907602,0.91359115,-0.34696296,0.40837252,1.3945545,-0.13161355,0.81015503,0.21880117,-0.56637824,-0.42018464,0.20447575,0.288325,-0.26024297,-0.2208767,-0.4092937,0.5897394,-0.98380023,-0.6335652,0.91040295,0.967403,0.72054654,-0.30561492,-0.11801759,0.03054082,0.26135075,-0.17462987,-0.4037132,-0.9275436
ACH-000844,DMS454,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,,,,-0.16427906,0.5041295,0.7541413,-0.14062218,-0.9084438,-0.498979,0.3825141,0.3058667,-0.65112984,-1.1227146,-0.8943563,0.2534969,0.39976072,-0.55476743,-0.075474925,0.014372432,-0.25795645,-0.35209394,-0.14019357,-0.25873598,0.81495315,0.6683266,-0.49920413,-0.30001494,0.5261084,0.52294713,-0.50220346,-0.024378344,-0.07273894,0.18914698,-0.46639383,-0.9126783,0.09608876,0.72334117,0.2560848,-0.79186165,0.002964172,-0.06394176,0.008040026,0.026471222,-0.42343226,-1.2631711
ACH-000585,EPLC272H,Lung,Non-Small Cell Lung Cancer,Lung Squamous Cell Carcinoma,NSCLC Squamous,,,0.0928887,-0.33477905,-0.29996276,-0.004917032,-0.005396573,0.12855825,0.40683082,0.35649806,-0.45366362,0.12747239,-0.13770902,-0.03773495,-0.007507705,-0.06423452,0.23470801,-0.22660892,0.4377112,-0.37721705,-2.2132502,0.7931556,0.4951358,0.27571473,0.056139,0.85674495,0.45977715,0.45769385,0.3061508,0.776409,0.45125136,0.42146558,0.004529718,0.021207217,0.11046575,0.1380063,0.13095704,-0.4056718,0.1391643,0.23436986,-0.005386052,0.7341045,0.57681644,-0.056606945
ACH-000578,HCC1171,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,0.09191939,-0.30514553,-0.4132129,-0.47967243,-0.66487885,0.06847091,0.7008737,0.9471116,-1.6579788,-0.95825154,-0.8621967,-0.595493,0.4110975,-1.7923787,0.16113283,-0.69601744,-1.1403767,-1.01284,-2.3526046,-0.9446757,0.025631938,-0.5238435,-1.195461,-1.0127388,0.14463659,0.062168784,-0.032097477,-1.4451467,0.3259279,1.1034501,-1.9101901,-0.44087183,,-2.3082294,,-1.8096675,0.14765485,0.06868284,,0.29554895,-0.24865797,-0.37247264
ACH-000712,HCC1833,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,0.43137985,-0.04324617,-0.30330312,-4.366845,0.006996286,0.2861302,0.55914587,0.36678198,-0.23821194,-0.2747277,-0.14547569,0.47298482,0.14826068,-0.17625816,0.37606826,0.42950445,-0.16124822,-0.06664513,2.4446847,-0.44793496,0.123171024,-0.00122921,-0.111827016,-0.012838844,0.67535806,0.54037184,0.5509382,0.10395143,0.802077,0.6714082,-0.7595535,0.11318931,0.95765835,0.56395155,0.43459073,0.28809777,-0.5155523,0.23340684,0.37329155,0.2339468,0.20665023,-0.48623967
ACH-000731,HCC2279,Lung,Non-Small Cell Lung Cancer,Lung Adenosquamous Carcinoma,NSCLC Adenocarcinoma,,,0.06644494,0.10887264,0.8007316,-1.7340226,-0.23108299,-0.14740133,0.41983324,-0.002241891,-0.10054153,-0.8411582,-0.32803228,-0.053361807,0.3725974,-0.16846666,0.26581067,0.44165394,-0.36419594,0.22776648,-3.255285,-1.4291836,-0.26998183,0.6440382,-0.14464754,-1.3064696,-0.061780956,0.71194893,-0.1960127,-0.10580826,0.1993746,0.40089935,0.27922592,-0.018372137,-0.25943846,-0.56817746,-0.42552647,-0.20730546,-0.028867053,0.03595757,,-0.22045015,,-1.3109931
